Gene Symbol	Name	Entrez GeneId	Genome Location	Tier	Hallmark	Chr Band	Somatic	Germline	Tumour Types(Somatic)	Tumour Types(Germline)	Cancer Syndrome	Tissue Type	Molecular Genetics	Role in Cancer	Mutation Types	Translocation Partner	Other Germline Mut	Other Syndrome	Synonyms
ABI1	abl-interactor 1	10006	10:26746593-26860935	1	Yes	10p12.1	yes		AML			L	Dom	"TSG, fusion"	T	KMT2A			"ABI-1,CCDS7150.1,E3B1,ENSG00000136754.17,NM_005470.3,NP_005461,NP_001334958.1,Q8IZP0,SSH3BP1"
ABL2	"c-abl oncogene 2, non-receptor tyrosine kinase"	27	1:179099327-179229601	1		1q25.2	yes		AML			L	Dom	"oncogene, fusion"	T	ETV6			"ABLL,ARG,CCDS30947.1,ENSG00000143322.19,NM_007314.3,NP_009298,P42684"
ACSL6	acyl-CoA synthetase long-chain family member 6	23305	5:131949973-132011662	2		5q31.1	yes		"AML, AEL"			L	Dom	fusion	T	ETV6			"ACS2,CCDS34229.1,ENSG00000164398.12,FACL6,KIAA0837,LACS2,LACS5,NM_001009185.2,NP_001009185,Q9UKU0"
ARHGAP26	Rho GTPase activating protein 26	23092	5:142770377-143229011	1	Yes	5q31.3	yes		"AML, MDS"			L	Dom	"TSG, fusion"	"T, F, S"	KMT2A			"CCDS4277.1,ENSG00000145819.16,GRAF,KIAA0621,OPHN1L,OPHN1L1,Q9UNA1"
ARHGEF12	RHO guanine nucleotide exchange factor (GEF) 12 (LARG)	23365	11:120337078-120489936	1		11q23.3	yes		AML			L	Dom	"TSG, fusion"	T	KMT2A			"CCDS41727.1,ENSG00000196914.8,KIAA0382,LARG,NM_015313.2,NP_056128,Q9NZN5"
ARNT	aryl hydrocarbon receptor nuclear translocator	405	1:150809705-150876768	1	Yes	1q21.3	yes		AML			L	Dom	"oncogene, TSG, fusion"	T	ETV6			"CCDS970.1,ENSG00000143437.20,HIF-1beta,NM_001668.3,NP_001659,NP_001337154.1,NP_001337155.1,NP_001337153.1,P27540,bHLHe2"
ASXL2	"additional sex combs like 2, transcriptional regulator"	55252	2:25741925-25780309	2		2p23.3	yes		"melanoma, CCRCC, AML"			"E, L"		TSG	"O,N, F"				"ASXH2,ENSG00000143970.16,FLJ10898,KIAA1685,Q76L83"
BCOR	BCL6 corepressor	54880	X:40051248-40097403	1	Yes	Xp11.4	yes		"retinoblastoma, AML, APL (translocation)"			"L, M"	Rec	"TSG, fusion"	"F, N, S, T"	RARA	yes	Oculo-facio-cardio-dental genetic	"CCDS48093.1,ENSG00000183337.16,FLJ20285,KIAA1575,NM_001123385.1,NP_001116857,Q6W2J9"
BCORL1	BCL6 corepressor-like 1	63035	X:130005188-130058083	1	Yes	Xq26.1	yes		"AML, HNSCC"			"E, L"		"oncogene, TSG"	"Mis, N, F"				"CCDS14616.1,CXorf10,ENSG00000085185.15,FLJ11362,NM_021946.4,NP_068765,NP_001171701.1,Q5H9F3"
BCR	breakpoint cluster region	613	22:23180210-23318037	1		22q11.23	yes		"CML, ALL, AML"			L	Dom	fusion	T	"ABL1,  FGFR1, JAK2"			"ALL,BCR1,CCDS13806.1,CML,D22S11,D22S662,ENSG00000186716.20,NM_004327.3,NP_004318,P11274,PHL"
